indexId,EncodedPixel_RLE_Pred
5106-20,
5106-1,
5106-2,
5106-4,2 16382
5106-5,
5106-6,
5106-7,
5106-15,
1859-20,
1859-1,
1859-2,
1859-4,2 16382
1859-5,
1859-6,
1859-7,
1859-15,
2430-20,
2430-1,
2430-2,
2430-4,2 16382
2430-5,
2430-6,
2430-7,
2430-15,
1907-20,
1907-1,
1907-2,
1907-4,2 16382
1907-5,
1907-6,
1907-7,
1907-15,
6168-20,
6168-1,
6168-2,
6168-4,2 16382
6168-5,
6168-6,
6168-7,
6168-15,
2865-20,
2865-1,
2865-2,
2865-4,2 16382
2865-5,
2865-6,
2865-7,
2865-15,
6244-20,
6244-1,
6244-2,
6244-4,2 16382
6244-5,
6244-6,
6244-7,
6244-15,
6489-20,
6489-1,
6489-2,
6489-4,2 16382
6489-5,
6489-6,
6489-7,
6489-15,
14-20,
14-1,
14-2,
14-4,2 16382
14-5,
14-6,
14-7,
14-15,
3458-20,
3458-1,
3458-2,
3458-4,2 16382
3458-5,
3458-6,
3458-7,
3458-15,
933-20,
933-1,
933-2,
933-4,2 16382
933-5,
933-6,
933-7,
933-15,
1710-20,
1710-1,
1710-2,
1710-4,2 16382
1710-5,
1710-6,
1710-7,
1710-15,
1310-20,
1310-1,
1310-2,
1310-4,2 16382
1310-5,
1310-6,
1310-7,
1310-15,
4207-20,
4207-1,
4207-2,
4207-4,2 16382
4207-5,
4207-6,
4207-7,
4207-15,
4306-20,
4306-1,
4306-2,
4306-4,2 16382
4306-5,
4306-6,
4306-7,
4306-15,
4529-20,
4529-1,
4529-2,
4529-4,2 16382
4529-5,
4529-6,
4529-7,
4529-15,
2490-20,
2490-1,
2490-2,
2490-4,2 16382
2490-5,
2490-6,
2490-7,
2490-15,
3553-20,
3553-1,
3553-2,
3553-4,2 16382
3553-5,
3553-6,
3553-7,
3553-15,
144-20,
144-1,
144-2,
144-4,2 16382
144-5,
144-6,
144-7,
144-15,
1024-20,
1024-1,
1024-2,
1024-4,2 16382
1024-5,
1024-6,
1024-7,
1024-15,
3375-20,
3375-1,
3375-2,
3375-4,2 16382
3375-5,
3375-6,
3375-7,
3375-15,
2252-20,
2252-1,
2252-2,
2252-4,2 16382
2252-5,
2252-6,
2252-7,
2252-15,
2844-20,
2844-1,
2844-2,
2844-4,2 16382
2844-5,
2844-6,
2844-7,
2844-15,
3265-20,
3265-1,
3265-2,
3265-4,2 16382
3265-5,
3265-6,
3265-7,
3265-15,
1388-20,
1388-1,
1388-2,
1388-4,2 16382
1388-5,
1388-6,
1388-7,
1388-15,
916-20,
916-1,
916-2,
916-4,2 16382
916-5,
916-6,
916-7,
916-15,
1570-20,
1570-1,
1570-2,
1570-4,2 16382
1570-5,
1570-6,
1570-7,
1570-15,
896-20,
896-1,
896-2,
896-4,2 16382
896-5,
896-6,
896-7,
896-15,
5197-20,
5197-1,
5197-2,
5197-4,2 16382
5197-5,
5197-6,
5197-7,
5197-15,
4921-20,
4921-1,
4921-2,
4921-4,2 16382
4921-5,
4921-6,
4921-7,
4921-15,
5706-20,
5706-1,
5706-2,
5706-4,2 16382
5706-5,
5706-6,
5706-7,
5706-15,
214-20,
214-1,
214-2,
214-4,2 16382
214-5,
214-6,
214-7,
214-15,
1001-20,
1001-1,
1001-2,
1001-4,2 16382
1001-5,
1001-6,
1001-7,
1001-15,
1375-20,
1375-1,
1375-2,
1375-4,2 16382
1375-5,
1375-6,
1375-7,
1375-15,
7-20,
7-1,
7-2,
7-4,2 16382
7-5,
7-6,
7-7,
7-15,
3060-20,
3060-1,
3060-2,
3060-4,2 16382
3060-5,
3060-6,
3060-7,
3060-15,
6500-20,
6500-1,
6500-2,
6500-4,2 16382
6500-5,
6500-6,
6500-7,
6500-15,
2801-20,
2801-1,
2801-2,
2801-4,2 16382
2801-5,
2801-6,
2801-7,
2801-15,
4584-20,
4584-1,
4584-2,
4584-4,2 16382
4584-5,
4584-6,
4584-7,
4584-15,
1904-20,
1904-1,
1904-2,
1904-4,2 16382
1904-5,
1904-6,
1904-7,
1904-15,
3102-20,
3102-1,
3102-2,
3102-4,2 16382
3102-5,
3102-6,
3102-7,
3102-15,
1650-20,
1650-1,
1650-2,
1650-4,2 16382
1650-5,
1650-6,
1650-7,
1650-15,
371-20,
371-1,
371-2,
371-4,2 16382
371-5,
371-6,
371-7,
371-15,
3180-20,
3180-1,
3180-2,
3180-4,2 16382
3180-5,
3180-6,
3180-7,
3180-15,
516-20,
516-1,
516-2,
516-4,2 16382
516-5,
516-6,
516-7,
516-15,
3514-20,
3514-1,
3514-2,
3514-4,2 16382
3514-5,
3514-6,
3514-7,
3514-15,
1207-20,
1207-1,
1207-2,
1207-4,2 16382
1207-5,
1207-6,
1207-7,
1207-15,
6287-20,
6287-1,
6287-2,
6287-4,2 16382
6287-5,
6287-6,
6287-7,
6287-15,
6235-20,
6235-1,
6235-2,
6235-4,2 16382
6235-5,
6235-6,
6235-7,
6235-15,
4485-20,
4485-1,
4485-2,
4485-4,2 16382
4485-5,
4485-6,
4485-7,
4485-15,
3100-20,
3100-1,
3100-2,
3100-4,2 16382
3100-5,
3100-6,
3100-7,
3100-15,
5178-20,
5178-1,
5178-2,
5178-4,2 16382
5178-5,
5178-6,
5178-7,
5178-15,
4887-20,
4887-1,
4887-2,
4887-4,2 16382
4887-5,
4887-6,
4887-7,
4887-15,
6582-20,
6582-1,
6582-2,
6582-4,2 16382
6582-5,
6582-6,
6582-7,
6582-15,
2789-20,
2789-1,
2789-2,
2789-4,2 16382
2789-5,
2789-6,
2789-7,
2789-15,
1869-20,
1869-1,
1869-2,
1869-4,2 16382
1869-5,
1869-6,
1869-7,
1869-15,
708-20,
708-1,
708-2,
708-4,2 16382
708-5,
708-6,
708-7,
708-15,
2211-20,
2211-1,
2211-2,
2211-4,2 16382
2211-5,
2211-6,
2211-7,
2211-15,
1852-20,
1852-1,
1852-2,
1852-4,2 16382
1852-5,
1852-6,
1852-7,
1852-15,
1523-20,
1523-1,
1523-2,
1523-4,2 16382
1523-5,
1523-6,
1523-7,
1523-15,
2900-20,
2900-1,
2900-2,
2900-4,2 16382
2900-5,
2900-6,
2900-7,
2900-15,
5980-20,
5980-1,
5980-2,
5980-4,2 16382
5980-5,
5980-6,
5980-7,
5980-15,
2905-20,
2905-1,
2905-2,
2905-4,2 16382
2905-5,
2905-6,
2905-7,
2905-15,
489-20,
489-1,
489-2,
489-4,2 16382
489-5,
489-6,
489-7,
489-15,
741-20,
741-1,
741-2,
741-4,2 16382
741-5,
741-6,
741-7,
741-15,
1754-20,
1754-1,
1754-2,
1754-4,2 16382
1754-5,
1754-6,
1754-7,
1754-15,
2647-20,
2647-1,
2647-2,
2647-4,2 16382
2647-5,
2647-6,
2647-7,
2647-15,
3302-20,
3302-1,
3302-2,
3302-4,2 16382
3302-5,
3302-6,
3302-7,
3302-15,
6412-20,
6412-1,
6412-2,
6412-4,2 16382
6412-5,
6412-6,
6412-7,
6412-15,
1245-20,
1245-1,
1245-2,
1245-4,2 16382
1245-5,
1245-6,
1245-7,
1245-15,
2014-20,
2014-1,
2014-2,
2014-4,2 16382
2014-5,
2014-6,
2014-7,
2014-15,
6156-20,
6156-1,
6156-2,
6156-4,2 16382
6156-5,
6156-6,
6156-7,
6156-15,
4565-20,
4565-1,
4565-2,
4565-4,2 16382
4565-5,
4565-6,
4565-7,
4565-15,
2987-20,
2987-1,
2987-2,
2987-4,2 16382
2987-5,
2987-6,
2987-7,
2987-15,
2147-20,
2147-1,
2147-2,
2147-4,2 16382
2147-5,
2147-6,
2147-7,
2147-15,
6254-20,
6254-1,
6254-2,
6254-4,2 16382
6254-5,
6254-6,
6254-7,
6254-15,
4258-20,
4258-1,
4258-2,
4258-4,2 16382
4258-5,
4258-6,
4258-7,
4258-15,
2195-20,
2195-1,
2195-2,
2195-4,2 16382
2195-5,
2195-6,
2195-7,
2195-15,
4198-20,
4198-1,
4198-2,
4198-4,2 16382
4198-5,
4198-6,
4198-7,
4198-15,
1137-20,
1137-1,
1137-2,
1137-4,2 16382
1137-5,
1137-6,
1137-7,
1137-15,
2398-20,
2398-1,
2398-2,
2398-4,2 16382
2398-5,
2398-6,
2398-7,
2398-15,
5353-20,
5353-1,
5353-2,
5353-4,2 16382
5353-5,
5353-6,
5353-7,
5353-15,
3726-20,
3726-1,
3726-2,
3726-4,2 16382
3726-5,
3726-6,
3726-7,
3726-15,
4536-20,
4536-1,
4536-2,
4536-4,2 16382
4536-5,
4536-6,
4536-7,
4536-15,
4428-20,
4428-1,
4428-2,
4428-4,2 16382
4428-5,
4428-6,
4428-7,
4428-15,
5662-20,
5662-1,
5662-2,
5662-4,2 16382
5662-5,
5662-6,
5662-7,
5662-15,
3537-20,
3537-1,
3537-2,
3537-4,2 16382
3537-5,
3537-6,
3537-7,
3537-15,
2413-20,
2413-1,
2413-2,
2413-4,2 16382
2413-5,
2413-6,
2413-7,
2413-15,
6288-20,
6288-1,
6288-2,
6288-4,2 16382
6288-5,
6288-6,
6288-7,
6288-15,
3531-20,
3531-1,
3531-2,
3531-4,2 16382
3531-5,
3531-6,
3531-7,
3531-15,
6324-20,
6324-1,
6324-2,
6324-4,2 16382
6324-5,
6324-6,
6324-7,
6324-15,
1113-20,
1113-1,
1113-2,
1113-4,2 16382
1113-5,
1113-6,
1113-7,
1113-15,
290-20,
290-1,
290-2,
290-4,2 16382
290-5,
290-6,
290-7,
290-15,
4976-20,
4976-1,
4976-2,
4976-4,2 16382
4976-5,
4976-6,
4976-7,
4976-15,
20-20,
20-1,
20-2,
20-4,2 16382
20-5,
20-6,
20-7,
20-15,
4654-20,
4654-1,
4654-2,
4654-4,2 16382
4654-5,
4654-6,
4654-7,
4654-15,
5885-20,
5885-1,
5885-2,
5885-4,2 16382
5885-5,
5885-6,
5885-7,
5885-15,
3009-20,
3009-1,
3009-2,
3009-4,2 16382
3009-5,
3009-6,
3009-7,
3009-15,
5414-20,
5414-1,
5414-2,
5414-4,2 16382
5414-5,
5414-6,
5414-7,
5414-15,
456-20,
456-1,
456-2,
456-4,2 16382
456-5,
456-6,
456-7,
456-15,
2463-20,
2463-1,
2463-2,
2463-4,2 16382
2463-5,
2463-6,
2463-7,
2463-15,
5786-20,
5786-1,
5786-2,
5786-4,2 16382
5786-5,
5786-6,
5786-7,
5786-15,
1430-20,
1430-1,
1430-2,
1430-4,2 16382
1430-5,
1430-6,
1430-7,
1430-15,
6552-20,
6552-1,
6552-2,
6552-4,2 16382
6552-5,
6552-6,
6552-7,
6552-15,
2250-20,
2250-1,
2250-2,
2250-4,2 16382
2250-5,
2250-6,
2250-7,
2250-15,
6181-20,
6181-1,
6181-2,
6181-4,2 16382
6181-5,
6181-6,
6181-7,
6181-15,
380-20,
380-1,
380-2,
380-4,2 16382
380-5,
380-6,
380-7,
380-15,
3839-20,
3839-1,
3839-2,
3839-4,2 16382
3839-5,
3839-6,
3839-7,
3839-15,
3292-20,
3292-1,
3292-2,
3292-4,2 16382
3292-5,
3292-6,
3292-7,
3292-15,
1461-20,
1461-1,
1461-2,
1461-4,2 16382
1461-5,
1461-6,
1461-7,
1461-15,
6217-20,
6217-1,
6217-2,
6217-4,2 16382
6217-5,
6217-6,
6217-7,
6217-15,
531-20,
531-1,
531-2,
531-4,2 16382
531-5,
531-6,
531-7,
531-15,
4110-20,
4110-1,
4110-2,
4110-4,2 16382
4110-5,
4110-6,
4110-7,
4110-15,
1732-20,
1732-1,
1732-2,
1732-4,2 16382
1732-5,
1732-6,
1732-7,
1732-15,
1412-20,
1412-1,
1412-2,
1412-4,2 16382
1412-5,
1412-6,
1412-7,
1412-15,
3372-20,
3372-1,
3372-2,
3372-4,2 16382
3372-5,
3372-6,
3372-7,
3372-15,
1846-20,
1846-1,
1846-2,
1846-4,2 16382
1846-5,
1846-6,
1846-7,
1846-15,
4748-20,
4748-1,
4748-2,
4748-4,2 16382
4748-5,
4748-6,
4748-7,
4748-15,
3937-20,
3937-1,
3937-2,
3937-4,2 16382
3937-5,
3937-6,
3937-7,
3937-15,
3824-20,
3824-1,
3824-2,
3824-4,2 16382
3824-5,
3824-6,
3824-7,
3824-15,
850-20,
850-1,
850-2,
850-4,2 16382
850-5,
850-6,
850-7,
850-15,
6243-20,
6243-1,
6243-2,
6243-4,2 16382
6243-5,
6243-6,
6243-7,
6243-15,
4419-20,
4419-1,
4419-2,
4419-4,2 16382
4419-5,
4419-6,
4419-7,
4419-15,
2132-20,
2132-1,
2132-2,
2132-4,2 16382
2132-5,
2132-6,
2132-7,
2132-15,
4423-20,
4423-1,
4423-2,
4423-4,2 16382
4423-5,
4423-6,
4423-7,
4423-15,
5345-20,
5345-1,
5345-2,
5345-4,2 16382
5345-5,
5345-6,
5345-7,
5345-15,
931-20,
931-1,
931-2,
931-4,2 16382
931-5,
931-6,
931-7,
931-15,
675-20,
675-1,
675-2,
675-4,2 16382
675-5,
675-6,
675-7,
675-15,
1535-20,
1535-1,
1535-2,
1535-4,2 16382
1535-5,
1535-6,
1535-7,
1535-15,
4043-20,
4043-1,
4043-2,
4043-4,2 16382
4043-5,
4043-6,
4043-7,
4043-15,
2062-20,
2062-1,
2062-2,
2062-4,2 16382
2062-5,
2062-6,
2062-7,
2062-15,
3524-20,
3524-1,
3524-2,
3524-4,2 16382
3524-5,
3524-6,
3524-7,
3524-15,
5532-20,
5532-1,
5532-2,
5532-4,2 16382
5532-5,
5532-6,
5532-7,
5532-15,
2659-20,
2659-1,
2659-2,
2659-4,2 16382
2659-5,
2659-6,
2659-7,
2659-15,
4569-20,
4569-1,
4569-2,
4569-4,2 16382
4569-5,
4569-6,
4569-7,
4569-15,
4900-20,
4900-1,
4900-2,
4900-4,2 16382
4900-5,
4900-6,
4900-7,
4900-15,
3701-20,
3701-1,
3701-2,
3701-4,2 16382
3701-5,
3701-6,
3701-7,
3701-15,
5792-20,
5792-1,
5792-2,
5792-4,2 16382
5792-5,
5792-6,
5792-7,
5792-15,
2731-20,
2731-1,
2731-2,
2731-4,2 16382
2731-5,
2731-6,
2731-7,
2731-15,
3534-20,
3534-1,
3534-2,
3534-4,2 16382
3534-5,
3534-6,
3534-7,
3534-15,
5338-20,
5338-1,
5338-2,
5338-4,2 16382
5338-5,
